정책명,카테고리,대상,지원내용,신청방법,필요서류,참고사항
의성군 청년 주거지원 정책,주거 지원,의성군에 주민등록을 둔 19세 이상 39세 이하의 청년,"월세, 전세금 지원 등 다양한 주거지원 프로그램 운영",의성군청 홈페이지를 통해 신청서를 다운로드 받아 필요 서류와 함께 제출,"신청서, 주민등록등본, 소득증빙서류","외국인은 지원 제외, 단 귀화자는 가능"
의성군 전세자금 대출 지원,주거 지원,"의성군에 주민등록을 둔 가구 중 일정 소득 이하 가구로, 자산기준과 신용도 등을 충족하는 가구","최대 70백만원의 전세자금 대출을 지원합니다. 이자는 은행의 기준금리를 적용하며, 상환 기간은 최대 10년입니다.","의성군청 또는 주민센터에 방문하여 신청서를 제출하면 됩니다. 신청서와 함께 소득증빙서류, 주민등록등본, 전세계약서 등을 제출해야 합니다.","신청서, 주민등록등본, 소득증빙서류","외국인은 지원 제외, 단 귀화자는 가능"
의성군 신혼부부 주택 지원 정책,주거 지원,의성군에 주민등록을 둔 신혼부부(혼인신고일 기준 7년 이내),"신혼부부를 위한 임대주택을 저렴한 가격에 공급하며, 일정 조건을 충족할 경우 주택구입 지원금을 지원합니다.","의성군청 홈페이지나 의성군청 본청에서 직접 신청서를 제출하면 됩니다. 필요서류는 신청서, 혼인관계증명서, 주민등록등본 등입니다.","신청서, 주민등록등본, 소득증빙서류","외국인은 지원 제외, 단 귀화자는 가능"
의성군 빈집 리모델링 지원 사업,주거 지원,의성군에 위치한 빈집을 소유하고 이를 리모델링 하려는 소유자 또는 임차인,"리모델링 비용의 일부를 지원합니다. 지원 범위와 금액은 사업의 세부 계획에 따라 달라질 수 있으므로, 구체적인 내용은 의성군청에 문의해야 합니다.","의성군청 홈페이지 또는 의성군청에 방문하여 신청서를 제출합니다. 신청서에는 리모델링 계획서와 빈집 소유증명서, 임차 계약서 등이 필요하며, 제출 기간과 방법은 의성군청의 공고를 참고해야 합니다.","신청서, 주민등록등본, 소득증빙서류","외국인은 지원 제외, 단 귀화자는 가능"
의성군 산골영농 정착지원 사업,주거 지원,전원생활 및 농업에 관심이 있는 도시 청년 및 가구,"주택지원: 농촌주택 임대, 농촌주택 구입비 지원","의성군청 또는 의성군 홈페이지를 통해 신청서를 다운로드 받아, 필요한 서류와 함께 제출","신청서, 주민등록등본, 소득증빙서류","외국인은 지원 제외, 단 귀화자는 가능"
의성군 청년 창업 지원 사업,청년 창업 지원,의성군에 거주하는 19세 이상 39세 이하의 청년 창업자,창업 준비기간 동안의 생활비 지원,의성군청 홈페이지 또는 의성군청 청년지원팀에 방문하여 신청서 제출,"신청서, 주민등록등본, 소득증빙서류","외국인은 지원 제외, 단 귀화자는 가능"
의성군 창업보육센터 운영,청년 창업 지원,의성지역에서 창업을 준비하거나 초기 창업기업,"창업보육센터는 창업자를 위한 공간을 제공하며, 창업에 필요한 컨설팅, 교육, 네트워킹 등 다양한 서비스를 제공합니다. 지원공간은 저렴한 임대료로 제공되며, 창업을 위한 각종 정보와 컨설팅을 받을 수 있습니다.","의성군청 홈페이지에서 신청서를 다운받아 작성 후, 이메일 또는 방문 신청이 가능합니다.","신청서, 주민등록등본, 소득증빙서류","외국인은 지원 제외, 단 귀화자는 가능"
의성군 청년창업 지원사업,청년 창업 지원,의성군에 사업을 설립하려는 만 18세 이상 39세 이하의 청년 창업자,"창업 지원금 최대 7000만원, 창업 교육 및 멘토링, 상권분석 등 창업 관련 정보 제공, 저렴한 가격으로 사무실 및 상가 임대 등","의성군청 홈페이지나 창업지원센터를 통해 신청서를 제출하면 됩니다. 신청 기간과 방법은 매년 달라지므로, 정확한 정보는 의성군청 홈페이지를 참조하거나 전화로 문의하시기 바랍니다.","신청서, 주민등록등본, 소득증빙서류","외국인은 지원 제외, 단 귀화자는 가능"
의성군 농업창업지원사업,청년 창업 지원,"농업에 창업 희망하는 청년 또는 중장년층이며, 특히 의성지역에 정착을 원하는 사람들이 대상입니다.","농업기술교육, 농지임대, 시설물 지원, 운영자금 지원 등이 있습니다. 구체적인 지원 내용은 의성군청 홈페이지나 문의를 통해 확인할 수 있습니다.","의성군청 홈페이지나 농업기술센터를 통해 신청서를 제출하면 됩니다. 신청서 제출 시 필요한 서류는 신청서, 사업계획서, 동의서 등이며, 세부적인 내용은 홈페이지를 통해 확인하실 수 있습니다.","신청서, 주민등록등본, 소득증빙서류","외국인은 지원 제외, 단 귀화자는 가능"
의성군 창업지원자금,청년 창업 지원,의성군에 사업장을 둔 창업 기업,"창업 지원금은 보조금 형식으로 지원되며, 지원금의 사용용도는 창업에 필요한 운영자금, 장비 구입비 등으로 사용할 수 있습니다.","의성군청 홈페이지 또는 창업지원센터를 통해 신청서를 제출하면 됩니다. 신청서 제출 후, 심사를 통해 지원대상자를 선정합니다.","신청서, 주민등록등본, 소득증빙서류","외국인은 지원 제외, 단 귀화자는 가능"
의성군 귀농·귀촌 교육지원 사업,귀농·귀촌 지원,"의성군에 귀농·귀촌하려는 예비 농업인, 또는 귀농·귀촌 후 5년 이내의 신규 농업인","귀농·귀촌에 필요한 농업기술 및 경영관리, 법률, 생활문화 등에 대한 교육 제공",- 의성군청 농업기술센터 또는 의성군 홈페이지에서 신청서를 다운로드 받아 작성,"신청서, 주민등록등본, 소득증빙서류","외국인은 지원 제외, 단 귀화자는 가능"
의성군 귀농·귀촌 정착 지원금 지원 사업,귀농·귀촌 지원,의성군 주민,귀농·귀촌 지원 관련 지원,의성군청 또는 읍·면사무소 방문 신청,"신청서, 주민등록등본, 소득증빙서류","외국인은 지원 제외, 단 귀화자는 가능"
의성군 노인 식생활 개선 지원사업,노인 복지,의성군 주민등록을 둔 만 70세 이상 저소득 어르신,월 1회 건강식 꾸러미 제공(1회당 5만원 상당),거주지 읍·면사무소 방문 또는 전화 신청 후 자격 확인,"신청서, 주민등록등본, 소득증빙서류","외국인은 지원 제외, 단 귀화자는 가능"
의성군 치매 예방 및 관리 지원사업,노인 복지,의성군 주민등록을 둔 만 65세 이상 어르신,연 1회 치매 조기검진 및 교육 프로그램 무료 제공,지역 보건소 방문 또는 전화 사전 예약,"신청서, 주민등록등본, 소득증빙서류","외국인은 지원 제외, 단 귀화자는 가능"
의성군 노인 주거환경 개선사업,노인 복지,의성군 내 안전 취약계층 노인 가구,"가구당 1회 최대 200만원 범위 내에서 안전 손잡이 설치, 화재 경보기 등 설치 비용 지원",읍·면사무소 방문 신청 및 현장 실사 후 지원 결정,"신청서, 주민등록등본, 소득증빙서류","외국인은 지원 제외, 단 귀화자는 가능"
의성군 노인 여가활동 지원사업,노인 복지,의성군 주민등록을 둔 만 65세 이상 어르신,월 1회 문화체험 프로그램 무료 참여 기회 제공,마을회관 또는 읍·면사무소 방문 신청,"신청서, 주민등록등본, 소득증빙서류","외국인은 지원 제외, 단 귀화자는 가능"
의성군 노인 이동 지원 서비스,노인 복지,의성군 거주 만 70세 이상 교통 약자 어르신,지역 내 병원 및 복지시설 방문 시 무료 셔틀버스 서비스,복지관 또는 읍·면사무소 전화 예약,"신청서, 주민등록등본, 소득증빙서류","외국인은 지원 제외, 단 귀화자는 가능"
의성군 노인 정신 건강 상담 서비스,노인 복지,의성군 주민등록을 둔 만 65세 이상 어르신,월 1회 전문 심리상담 무료 제공,지역 보건소 상담센터 전화 예약,"신청서, 주민등록등본, 소득증빙서류","외국인은 지원 제외, 단 귀화자는 가능"
의성군 노인 일자리 지원사업,노인 복지,의성군 거주 만 60세 이상 구직 희망 어르신,월 20시간 근로 기준 월 30만원 지급 일자리 제공,읍·면사무소 또는 노인복지관 방문 신청,"신청서, 주민등록등본, 소득증빙서류","외국인은 지원 제외, 단 귀화자는 가능"
의성군 노인 가사 지원 서비스,노인 복지,의성군 거주 만 75세 이상 독거노인,주 1회 가사 도우미 파견 서비스 제공,읍·면사무소 방문 또는 전화 신청,"신청서, 주민등록등본, 소득증빙서류","외국인은 지원 제외, 단 귀화자는 가능"
의성군 노인 디지털 교육 지원사업,노인 복지,의성군 주민등록을 둔 만 65세 이상 어르신,스마트폰 및 컴퓨터 사용법 교육 주 1회 무료 강좌,읍·면사무소 또는 지역 복지관 사전 등록,"신청서, 주민등록등본, 소득증빙서류","외국인은 지원 제외, 단 귀화자는 가능"
의성군 노인 사회참여 프로그램,노인 복지,의성군 거주 만 65세 이상 어르신,지역 커뮤니티 활동 참여 시 활동비 매월 5만원 지원,마을회관 신청 및 활동 참여 확인 후 지급,"신청서, 주민등록등본, 소득증빙서류","외국인은 지원 제외, 단 귀화자는 가능"
의성군 초등학생 방과 후 프로그램 지원,교육 지원,의성군 내 초등학교에 재학 중인 학생,"방과 후 프로그램 참여비용 최대 10만원 월별 지원, 학기당 5개월 지원","각 초등학교를 통해 신청서 제출, 학교 내 방과 후 프로그램 담당 교사와 상담 후 신청","신청서, 주민등록등본, 소득증빙서류","외국인은 지원 제외, 단 귀화자는 가능"
의성군 중학생 원어민 영어회화 캠프 지원,교육 지원,의성군 내 중학교 1~3학년 학생,"방학 기간 중 1주일간 원어민 강사와 함께하는 영어회화 캠프 참여 기회 제공, 참가비 전액 지원","각 중학교를 통해 신청서 제출, 학교별 추천 및 추첨을 통해 선발","신청서, 주민등록등본, 소득증빙서류","외국인은 지원 제외, 단 귀화자는 가능"
의성군 고등학생 학습 멘토링 지원,교육 지원,의성군 내 고등학생 중 학습 지원이 필요한 학생,"매주 1회 대학생 멘토와 1:1 학습 멘토링 제공, 6개월간 지원",학교 생활기록부와 교사 추천서를 제출하여 군 교육청 온라인 포털 통해 신청,"신청서, 주민등록등본, 소득증빙서류","외국인은 지원 제외, 단 귀화자는 가능"
의성군 학생 장학금 지원,교육 지원,의성군에 주민등록이 된 초중고 학생 중 성적 우수자 및 저소득층,"초등학생 30만원, 중학생 50만원, 고등학생 70만원 연 1회 장학금 지급","성적 증명서 및 가정 형편 관련 서류 제출, 군 교육청 홈페이지 온라인 신청","신청서, 주민등록등본, 소득증빙서류","외국인은 지원 제외, 단 귀화자는 가능"
의성군 다문화가정 학생 교육 지원,교육 지원,의성군 내 초중고에 재학 중인 다문화가정 학생,한국어 교육 및 보충 학습 지원 연간 최대 100만원,학교 내 다문화 담당 교사를 통해 신청서 제출 후 군 교육청 심사,"신청서, 주민등록등본, 소득증빙서류","외국인은 지원 제외, 단 귀화자는 가능"
의성군 농촌 학생 IT 기기 지원,교육 지원,의성군 농촌 지역에 거주하는 초중고 학생,"온라인 학습을 위한 태블릿 PC 및 데이터 요금 지원, 최대 50만원",학교를 통한 신청서 작성 후 군 교육청 방문 또는 우편 접수,"신청서, 주민등록등본, 소득증빙서류","외국인은 지원 제외, 단 귀화자는 가능"
의성군 특수교육 대상 학생 통학비 지원,교육 지원,의성군 내 특수교육 대상 학생,월 최대 15만원의 통학비 지원,학교 교사의 추천서와 함께 군 교육청에 직접 방문 또는 우편 신청,"신청서, 주민등록등본, 소득증빙서류","외국인은 지원 제외, 단 귀화자는 가능"
의성군 교사 역량강화 워크숍 지원,교육 지원,의성군 내 초중고 교사,"연간 3회 전문 강사를 초빙한 역량강화 워크숍, 참가비 전액 지원","학교별로 신청 내역을 취합하여 교육청에 신청, 선착순 접수","신청서, 주민등록등본, 소득증빙서류","외국인은 지원 제외, 단 귀화자는 가능"
의성군 전통문화 예술가 지원사업,문화 지원,의성군에 주민등록이 되어 있는 전통문화 예술가,"연간 최대 500만원의 창작활동 지원금 제공, 예술 작품 전시 및 공연 기회 지원",의성군청 문화체육과 방문 또는 온라인 신청서 제출,"신청서, 주민등록등본, 소득증빙서류","외국인은 지원 제외, 단 귀화자는 가능"
의성군 지역 문화 축제 활성화 지원,문화 지원,의성군 내 지역 축제를 기획하는 비영리 단체 및 지역 공동체,"최대 1,000만원의 축제 기획 및 운영비 지원",의성군청 축제지원팀 방문 신청 및 사업 계획서 제출,"신청서, 주민등록등본, 소득증빙서류","외국인은 지원 제외, 단 귀화자는 가능"
의성군 지역 문화유산 보존 프로그램,문화 지원,의성군 내 문화유산 소유자 및 관리자,문화유산 보존 및 복원에 필요한 비용 최대 500만원 지원,"문화재청의 인증을 받은 후, 의성군 문화유산과에 방문하여 신청","신청서, 주민등록등본, 소득증빙서류","외국인은 지원 제외, 단 귀화자는 가능"
의성군 청소년 문화체험 프로그램,문화 지원,의성군에 거주하는 초·중·고 학생,"연 2회 지역 문화유산 탐방 및 체험활동 지원, 참가비 전액 지원",학교를 통해 단체 신청 또는 의성군청 청소년문화센터 개별 신청,"신청서, 주민등록등본, 소득증빙서류","외국인은 지원 제외, 단 귀화자는 가능"
의성군 문화예술 교육강좌 지원,문화 지원,의성군 주민 누구나,지역 문화예술인 강사진이 진행하는 월 최대 4회 무료 강좌 제공,의성군청 홈페이지에서 온라인 신청,"신청서, 주민등록등본, 소득증빙서류","외국인은 지원 제외, 단 귀화자는 가능"
의성군 주민참여형 문화 프로젝트 지원,문화 지원,의성군 내 주민 모임 및 단체,"프로젝트 당 최대 300만원 지원, 기획 및 실행을 위한 전문가 컨설팅 제공",의성군청 문화정책과 방문 신청 및 프로젝트 제안서 제출,"신청서, 주민등록등본, 소득증빙서류","외국인은 지원 제외, 단 귀화자는 가능"
의성군 문화예술 시설 이용료 지원,문화 지원,의성군 소재 문화예술단체 및 개인 작가,"군에서 운영하는 문화예술시설 대관료의 50% 지원, 연간 최대 200만원","시설 예약 후, 의성군청 문화체육과에서 지원 신청","신청서, 주민등록등본, 소득증빙서류","외국인은 지원 제외, 단 귀화자는 가능"
의성군 다문화 가정을 위한 문화 교류 프로그램,문화 지원,의성군에 거주하는 다문화 가정,"연 4회 다양한 문화체험 및 교류 활동 제공, 참가비 전액 지원",의성군청 다문화센터 방문 또는 전화 신청,"신청서, 주민등록등본, 소득증빙서류","외국인은 지원 제외, 단 귀화자는 가능"
의성군 산모·신생아 건강관리 지원사업,의료 지원,의성군에 거주하는 출산 후 6개월 이내의 산모,"산모와 신생아를 위한 건강관리사 방문 서비스, 최대 10일 지원",출산 후 3개월 이내 거주지 읍·면사무소에서 신청,"신청서, 주민등록등본, 소득증빙서류","외국인은 지원 제외, 단 귀화자는 가능"
의성군 어린이 예방접종비 지원사업,의료 지원,의성군에 주민등록을 둔 만 12세 이하 어린이,국가필수예방접종 비용 전액 지원,지정 의료기관에서 예방접종 후 읍·면사무소에 영수증 제출,"신청서, 주민등록등본, 소득증빙서류","외국인은 지원 제외, 단 귀화자는 가능"
의성군 장애인 의료기기 지원사업,의료 지원,의성군에 등록된 장애인,"보청기, 휠체어 등 의료기기 구입비용 50% 지원, 연간 최대 50만원",장애인등록증과 구입 영수증을 첨부하여 읍·면사무소에 신청,"신청서, 주민등록등본, 소득증빙서류","외국인은 지원 제외, 단 귀화자는 가능"
의성군 정신건강 상담 지원사업,의료 지원,의성군 거주 주민 중 정신건강 상담이 필요한 모든 주민,"전문 심리상담센터와 연계한 무료 상담 서비스, 연간 최대 5회",전화나 온라인으로 군청 보건소에 상담 예약,"신청서, 주민등록등본, 소득증빙서류","외국인은 지원 제외, 단 귀화자는 가능"
의성군 저소득층 치과진료비 지원사업,의료 지원,의성군에 거주하는 중위소득 50% 이하 가구,"스케일링, 충치치료 등 기본 치과진료비 연간 최대 30만원 지원",소득 관련 서류와 함께 읍·면사무소에 진료비 영수증 제출,"신청서, 주민등록등본, 소득증빙서류","외국인은 지원 제외, 단 귀화자는 가능"
의성군 만성질환 관리 지원사업,의료 지원,"의성군에 거주하는 고혈압, 당뇨병 등 만성질환자",월 1회 무료 건강 모니터링 및 상담 서비스 제공,보건소 방문 후 초기 등록 및 상담 예약,"신청서, 주민등록등본, 소득증빙서류","외국인은 지원 제외, 단 귀화자는 가능"
의성군 응급의료비 지원사업,의료 지원,의성군에 주소지를 둔 모든 주민,응급실 진료비 중 비급여 항목에 대해 최대 20만원 지원,응급실 진료 영수증과 주민등록증 사본을 읍·면사무소에 제출,"신청서, 주민등록등본, 소득증빙서류","외국인은 지원 제외, 단 귀화자는 가능"
의성군 청소년 건강증진 프로그램,의료 지원,의성군에 거주하는 만 13세~18세 청소년,"건강한 생활습관 형성을 위한 교육 프로그램 및 체육활동 지원, 연간 최대 10만원",프로그램 시작 전 읍·면사무소에서 신청서 제출,"신청서, 주민등록등본, 소득증빙서류","외국인은 지원 제외, 단 귀화자는 가능"
의성군 출산 축하금 지원,출산 육아,의성군에 주민등록을 둔 출산 가정,"첫째 아이 출산 시 30만원, 둘째 아이 50만원, 셋째 아이 이상 100만원 지급",출생신고 시 주민센터 방문하여 개인정보 및 출생증명서 제출,"신청서, 주민등록등본, 소득증빙서류","외국인은 지원 제외, 단 귀화자는 가능"
