정책명,카테고리,대상,지원내용,신청방법,필요서류,참고사항
의성군 육아용품 대여 서비스,출산 육아,의성군에 주민등록이 되어 있는 24개월 이하 아이를 둔 가정,"유모차, 카시트, 아기 침대 등 육아용품 무료 대여(최대 1년)",의성군 육아종합지원센터 방문 또는 온라인 신청 후 센터 방문 수령,"신청서, 주민등록등본, 소득증빙서류","외국인은 지원 제외, 단 귀화자는 가능"
의성군 임산부 교통비 지원,출산 육아,의성군에 6개월 이상 거주 중인 임산부,"월 최대 5만원의 교통비(대중교통 및 개인 차량 주유비) 지원, 최대 12개월",진단서 및 임신 사실 확인서와 함께 읍·면사무소 방문 신청,"신청서, 주민등록등본, 소득증빙서류","외국인은 지원 제외, 단 귀화자는 가능"
의성군 영유아 건강검진 지원,출산 육아,의성군 주민등록을 둔 6세 이하 어린이,연 1회 소아과 종합검진 비용 최대 10만원 지원,사전 예약 후 검진 실시 후 영수증과 아이 주민등록등본을 첨부해 읍·면사무소 방문 신청,"신청서, 주민등록등본, 소득증빙서류","외국인은 지원 제외, 단 귀화자는 가능"
의성군 부모 교육 프로그램,출산 육아,의성군에 거주하는 모든 예비 부모 및 부모,"육아 및 부모 역할 교육 프로그램 무료 제공, 주 1회 운영",의성군 육아종합지원센터 홈페이지에서 사전 등록,"신청서, 주민등록등본, 소득증빙서류","외국인은 지원 제외, 단 귀화자는 가능"
의성군 출산 가정 가사 도우미 지원,출산 육아,의성군에 거주 중인 출산 후 12개월 이내 가정,"월 2회, 회당 3시간의 가사 도우미 서비스 무료 제공",출산 후 읍·면사무소에 신청서 제출 후 서비스 배정,"신청서, 주민등록등본, 소득증빙서류","외국인은 지원 제외, 단 귀화자는 가능"
의성군 다자녀 가족 주거비 지원,출산 육아,의성군에 주민등록이 되어 있는 세 자녀 이상 가정,"월 최대 15만원의 주거비 지원, 최대 36개월",가정 상황 증빙서류 제출 후 읍·면사무소 방문 신청,"신청서, 주민등록등본, 소득증빙서류","외국인은 지원 제외, 단 귀화자는 가능"
의성군 일-생활 균형 지원사업,출산 육아,의성군에 거주하며 일하는 부모,육아휴직 중 월 50만원의 생활지원금 최대 6개월 지원,육아휴직 승인서 제출 후 읍·면사무소 방문 신청,"신청서, 주민등록등본, 소득증빙서류","외국인은 지원 제외, 단 귀화자는 가능"
의성군 청년 취업 지원 프로그램,취업 지원,의성군에 주소지를 둔 만 19세~34세 청년,"취업 교육 및 직무 훈련 비용 최대 50만원 지원, 온라인 교육 플랫폼 무료 이용권 제공",의성군 일자리센터 방문 또는 온라인 사이트를 통한 신청,"신청서, 주민등록등본, 소득증빙서류","외국인은 지원 제외, 단 귀화자는 가능"
의성군 중장년 재취업 지원사업,취업 지원,의성군에 거주하는 만 40세~60세 미취업자,재취업을 위한 직무 전환 교육 및 자격증 취득 비용 연간 최대 70만원 지원,읍·면사무소에서 신청서 작성 후 제출,"신청서, 주민등록등본, 소득증빙서류","외국인은 지원 제외, 단 귀화자는 가능"
의성군 여성 재취업 지원 프로그램,취업 지원,의성군에 거주하는 경력단절 여성,"재취업 교육 및 상담 서비스 제공, 취업 알선 및 직무훈련 비용 최대 40만원 지원",의성군 여성센터 방문 또는 전화 상담 후 신청,"신청서, 주민등록등본, 소득증빙서류","외국인은 지원 제외, 단 귀화자는 가능"
의성군 청년 창업 지원금,취업 지원,의성군에 주소지를 둔 만 19세~39세 예비창업자,"창업 초기비용 최대 500만원 지원, 창업 컨설팅 및 네트워킹 기회 제공",의성군 창업지원센터 방문 또는 온라인 신청서 제출,"신청서, 주민등록등본, 소득증빙서류","외국인은 지원 제외, 단 귀화자는 가능"
의성군 취업 기회 확대 사업,취업 지원,의성군에 거주하는 모든 취업 희망자,"지역 기업과의 만남의 날 행사 개최, 취업 박람회 참여 기회 제공",의성군 홈페이지에서 사전 등록 후 행사 참여,"신청서, 주민등록등본, 소득증빙서류","외국인은 지원 제외, 단 귀화자는 가능"
의성군 농업 분야 취업 지원 프로그램,취업 지원,의성군에 거주하는 농업 분야 취업 희망자,"농업 기술 교육 및 실습 기회 제공, 농업 관련 자격증 취득 비용 최대 30만원 지원",의성군 농업기술센터 방문 신청,"신청서, 주민등록등본, 소득증빙서류","외국인은 지원 제외, 단 귀화자는 가능"
의성군 장애인 취업 지원 사업,취업 지원,의성군에 거주하는 등록 장애인,"맞춤형 취업 상담 및 직무 훈련 제공, 취업 후 적응 지원 서비스 제공",의성군 사회복지과 방문 또는 전화 상담 후 신청,"신청서, 주민등록등본, 소득증빙서류","외국인은 지원 제외, 단 귀화자는 가능"
의성군 경력단절 중장년층 취업 지원,취업 지원,의성군에 거주하는 만 35세 이상 경력단절 중장년층,"직무능력 진단 및 맞춤형 직업훈련 제공, 취업 알선 및 멘토링 서비스 제공",의성군 노인복지회관 방문 또는 전화 상담 후 신청,"신청서, 주민등록등본, 소득증빙서류","외국인은 지원 제외, 단 귀화자는 가능"
의성군 소상공인 창업 지원금,소상공인 지원,의성군 내에서 창업 예정인 예비 소상공인,"최대 1,000만 원의 창업자금 지원, 창업 후 1년 내 지원",의성군청 경제진흥과 방문 또는 온라인 신청서 제출,"신청서, 주민등록등본, 소득증빙서류","외국인은 지원 제외, 단 귀화자는 가능"
의성군 소상공인 경영컨설팅 지원,소상공인 지원,의성군 내 사업자등록을 완료한 소상공인,"경영진단부터 마케팅 전략까지 맞춤형 컨설팅 서비스 제공, 연 2회",의성군 경제진흥과 전화 및 이메일 접수,"신청서, 주민등록등본, 소득증빙서류","외국인은 지원 제외, 단 귀화자는 가능"
의성군 소상공인 온라인 마케팅 지원,소상공인 지원,의성군 소재 소상공인 중 온라인 판매를 희망하는 업체,온라인 플랫폼 입점 지원 및 광고비 최대 200만 원 지원,온라인 신청서 제출 후 심사,"신청서, 주민등록등본, 소득증빙서류","외국인은 지원 제외, 단 귀화자는 가능"
의성군 소상공인 시설개선 지원사업,소상공인 지원,창업 후 3년 이상 운영 중인 의성군 소상공인,노후화된 시설 개선을 위한 비용의 50% 최대 500만 원 지원,의성군청 방문 및 사업계획서 제출,"신청서, 주민등록등본, 소득증빙서류","외국인은 지원 제외, 단 귀화자는 가능"
의성군 소상공인 재난피해 복구 지원,소상공인 지원,자연재해로 피해를 입은 의성군 소상공인,"피해 규모에 따라 최대 1,000만 원의 복구비 지원",피해 발생 후 1개월 이내 읍·면사무소 방문 및 피해 확인서 제출,"신청서, 주민등록등본, 소득증빙서류","외국인은 지원 제외, 단 귀화자는 가능"
의성군 소상공인 교육 프로그램 지원,소상공인 지원,의성군 내 소상공인 및 직원,"경영, 회계, 마케팅 등 분야별 전문 교육 프로그램 무료 제공",의성군 홈페이지를 통한 선착순 온라인 접수,"신청서, 주민등록등본, 소득증빙서류","외국인은 지원 제외, 단 귀화자는 가능"
의성군 소상공인 협동조합 설립 지원,소상공인 지원,협동조합 설립을 희망하는 의성군 소상공인 단체,"초기 설립비용 및 법률 상담 지원, 최대 300만 원",협동조합 설립 계획서 준비 후 군청 제출,"신청서, 주민등록등본, 소득증빙서류","외국인은 지원 제외, 단 귀화자는 가능"
의성군 소상공인 홍보 영상 제작 지원,소상공인 지원,의성군 내 소상공인 중 지역 특산물 및 서비스를 제공하는 업체,홍보 영상 제작비 최대 200만 원 지원,신청서와 사업 소개서 온라인 제출 후 선정 평가,"신청서, 주민등록등본, 소득증빙서류","외국인은 지원 제외, 단 귀화자는 가능"
의성군 여성 창업 지원 프로그램,여성 지원,의성군에 거주하며 창업을 계획 중인 만 18세 이상의 여성,"창업 초기 자금 최대 500만원 지원, 1년간 멘토링 프로그램 제공","매년 1월, 의성군 홈페이지 온라인 신청 후 서류 심사 및 면접","신청서, 주민등록등본, 소득증빙서류","외국인은 지원 제외, 단 귀화자는 가능"
의성군 경력단절 여성 직업교육 지원사업,여성 지원,의성군에 거주하며 경력단절 상태인 만 20세 이상의 여성,"직업교육 프로그램 수강료 전액 지원, 월 최대 20만원의 교통비 지원 (최대 6개월)",교육기관 신청 후 수강 확인서와 함께 의성군 여성센터 방문 신청,"신청서, 주민등록등본, 소득증빙서류","외국인은 지원 제외, 단 귀화자는 가능"
의성군 여성 건강검진 지원사업,여성 지원,의성군 주민등록을 둔 만 40세 이상의 여성,연 1회 여성 건강검진 비용 최대 20만원 지원,의성군 보건소 방문 후 건강검진 예약 및 신청서 제출,"신청서, 주민등록등본, 소득증빙서류","외국인은 지원 제외, 단 귀화자는 가능"
의성군 여성 농업인 복지 지원사업,여성 지원,의성군 내 농업에 종사하는 여성,"연 1회 건강검진 비용 최대 15만원 지원, 농업 관련 교육 프로그램 무료 제공",각 읍·면사무소 농업인 지원 담당 부서 방문 신청,"신청서, 주민등록등본, 소득증빙서류","외국인은 지원 제외, 단 귀화자는 가능"
의성군 여성 자립 지원금,여성 지원,의성군에 거주하는 저소득 여성 가장,"월 30만원의 생활비 지원 (최대 1년), 자립교육 프로그램 참여 시 추가 지원",주민센터 방문 후 지원 신청서와 소득증빙서류 제출,"신청서, 주민등록등본, 소득증빙서류","외국인은 지원 제외, 단 귀화자는 가능"
의성군 여성 안전 지원 서비스,여성 지원,의성군에 거주하는 모든 여성,"스마트폰 앱을 통한 24시간 안전 모니터링 서비스 제공, 안전 교육 프로그램 참여 가능",의성군 홈페이지에서 앱 다운로드 후 회원가입 및 서비스 신청,"신청서, 주민등록등본, 소득증빙서류","외국인은 지원 제외, 단 귀화자는 가능"
의성군 장애인 이동 편의 지원사업,장애인 지원,의성군에 거주하는 등록 장애인 중 보행이 어려운 1급 및 2급 장애인,연간 최대 20회 의성군 내 이동 차량 무료 지원,거주지 읍·면사무소 방문하여 신청서 작성 후 제출,"신청서, 주민등록등본, 소득증빙서류","외국인은 지원 제외, 단 귀화자는 가능"
의성군 장애인 맞춤형 일자리 지원사업,장애인 지원,의성군에 거주하는 만 18세 이상의 등록 장애인,"월 최대 30만원의 근로 장려금과 직무 교육 프로그램 제공, 최대 12개월",의성군청 경제과 방문 또는 온라인 신청서 작성 후 제출,"신청서, 주민등록등본, 소득증빙서류","외국인은 지원 제외, 단 귀화자는 가능"
의성군 장애인 주거환경 개선 지원사업,장애인 지원,의성군 내 자가 주택에 거주하는 저소득 등록 장애인,주거환경 개선을 위한 최대 300만원 지원 (장애인 편의시설 설치 등),거주지 읍·면사무소 방문하여 주거환경 개선 신청서와 필요 서류 제출,"신청서, 주민등록등본, 소득증빙서류","외국인은 지원 제외, 단 귀화자는 가능"
의성군 장애인 가족 돌봄 지원사업,장애인 지원,의성군에 거주하고 있는 장애인 가족으로 등록된 가구,월 최대 20시간의 돌봄 서비스 제공,거주지 읍·면사무소에서 돌봄 서비스 신청서 작성 후 제출,"신청서, 주민등록등본, 소득증빙서류","외국인은 지원 제외, 단 귀화자는 가능"
의성군 장애인 문화체육 활동 지원사업,장애인 지원,의성군에 거주하는 등록 장애인,연 2회까지 문화 공연 및 체육 활동 프로그램 참여 비용 전액 지원,거주지 읍·면사무소에서 프로그램 신청서 작성 후 제출,"신청서, 주민등록등본, 소득증빙서류","외국인은 지원 제외, 단 귀화자는 가능"
의성군 장애인 의료비 지원사업,장애인 지원,의성군에 거주하는 등록 장애인 중 기초생활수급자 및 차상위계층,"연 최대 50만원의 의료비 지원 (입원, 외래, 치료비 포함)",의성군 보건소 또는 읍·면사무소에서 의료비 지원 신청서 작성 및 제출,"신청서, 주민등록등본, 소득증빙서류","외국인은 지원 제외, 단 귀화자는 가능"
의성군 다문화 가정 자녀 교육비 지원,다문화 가정 지원,의성군에 거주하는 다문화 가정의 초·중·고등학생 자녀,학기당 교재비 및 학용품비 최대 10만원 지원,"학교를 통해 신청서를 제출하거나, 의성군청 교육지원과 방문 신청","신청서, 주민등록등본, 소득증빙서류","외국인은 지원 제외, 단 귀화자는 가능"
의성군 다문화 가정 생활 안정 자금 지원,다문화 가정 지원,의성군에 1년 이상 거주 중인 저소득 다문화 가정,가구당 월 20만원의 생활지원금 최대 6개월간 지급,거주지 읍·면사무소 방문 및 소득 증빙 서류 제출,"신청서, 주민등록등본, 소득증빙서류","외국인은 지원 제외, 단 귀화자는 가능"
의성군 다문화 가정 부모 한국어 교육 지원,다문화 가정 지원,의성군에 거주하는 다문화 가정의 외국인 부모,6개월간 주 2회 한국어 교육 프로그램 무료 제공,의성군청 평생학습관 방문 신청 및 등록,"신청서, 주민등록등본, 소득증빙서류","외국인은 지원 제외, 단 귀화자는 가능"
의성군 다문화 가정 의료비 지원,다문화 가정 지원,의성군에 거주하는 다문화 가정 중 저소득층,연 1회 외래 진료비 및 약제비 최대 20만원 지원,진료비 영수증과 함께 읍·면사무소에 신청서 제출,"신청서, 주민등록등본, 소득증빙서류","외국인은 지원 제외, 단 귀화자는 가능"
의성군 다문화 가정 통역 서비스 제공,다문화 가정 지원,의성군에 거주하는 다문화 가정,공공기관 방문 시 통역 서비스 무료 제공,의성군 국제교류센터에 사전 예약 신청,"신청서, 주민등록등본, 소득증빙서류","외국인은 지원 제외, 단 귀화자는 가능"
의성군 다문화 가정 문화 체험 지원,다문화 가정 지원,의성군에 거주하는 모든 다문화 가정,연 2회 가족단위로 참여 가능한 문화 체험 프로그램 무료 제공,"군청 문화관광과에 전화 또는 방문 신청, 선착순 접수","신청서, 주민등록등본, 소득증빙서류","외국인은 지원 제외, 단 귀화자는 가능"
의성군 가정용 태양광 설치 지원사업,환경 지원,의성군에 거주하는 단독주택 소유자,가정용 태양광 패널 설치 비용의 50%를 최대 200만원까지 지원,의성군청 환경과 방문 또는 온라인 신청서 제출,"신청서, 주민등록등본, 소득증빙서류","외국인은 지원 제외, 단 귀화자는 가능"
의성군 친환경 농업 자재 지원사업,환경 지원,의성군 내 친환경 인증 농가,친환경 비료 및 농약 구매비용의 70%를 최대 150만원까지 지원,의성군 농업기술센터에서 신청서 및 친환경 인증서 제출,"신청서, 주민등록등본, 소득증빙서류","외국인은 지원 제외, 단 귀화자는 가능"
의성군 전기차 구매 보조금 지원,환경 지원,의성군에 주소지를 둔 개인 또는 법인,전기차 구매시 최대 500만원 보조금 지원,차량 구매 후 의성군청 환경과에 영수증 및 차량 등록증 제출,"신청서, 주민등록등본, 소득증빙서류","외국인은 지원 제외, 단 귀화자는 가능"
의성군 생활 폐기물 감량 지원사업,환경 지원,의성군 내 공동주택 및 사업장,생활 폐기물 감량을 위한 분리수거함 설치비용 80%를 최대 100만원까지 지원,군청 홈페이지 또는 환경과 방문 신청서 제출,"신청서, 주민등록등본, 소득증빙서류","외국인은 지원 제외, 단 귀화자는 가능"
의성군 빗물 저금통 설치 지원사업,환경 지원,의성군에 거주하는 모든 가구,빗물 저금통 설치 비용의 60%를 최대 70만원까지 지원,읍·면사무소 방문 신청서 작성 및 제출,"신청서, 주민등록등본, 소득증빙서류","외국인은 지원 제외, 단 귀화자는 가능"
의성군 자전거 도로 활성화 지원사업,환경 지원,의성군 내 학교 및 직장,자전거 주차장 설치 및 수리 비용의 50%를 최대 500만원까지 지원,의성군청 교통과에 설치 계획서 및 견적서 제출,"신청서, 주민등록등본, 소득증빙서류","외국인은 지원 제외, 단 귀화자는 가능"
의성군 청소년 스포츠클럽 활성화 지원,체육 지원,의성군 내 중·고등학교에 재학 중인 청소년 스포츠클럽,"연간 최대 200만원의 클럽 운영비 지원(용품 구입, 대회 참가비 등)",학교를 통해 신청서 제출 후 심사를 통해 선정,"신청서, 주민등록등본, 소득증빙서류","외국인은 지원 제외, 단 귀화자는 가능"
의성군 장애인 체육활동 보조금 지원,체육 지원,의성군에 거주하는 등록 장애인,"개인당 연간 50만원 한도 내에서 체육활동 비용(강습료, 장비 대여비 등) 지원",군청 복지과 방문 또는 온라인 신청 후 심사,"신청서, 주민등록등본, 소득증빙서류","외국인은 지원 제외, 단 귀화자는 가능"
의성군 생활체육 우수 동호회 지원사업,체육 지원,의성군에 등록된 생활체육 동호회,"동호회별 연간 최대 300만원의 운영비 지원(대회 개최, 장비 구입 등)",읍·면사무소를 통해 신청서 제출 후 심사,"신청서, 주민등록등본, 소득증빙서류","외국인은 지원 제외, 단 귀화자는 가능"
의성군 노인 체육 프로그램 무료 제공,체육 지원,의성군 주민등록을 둔 만 65세 이상 노인,"주 1회 무료 체육 프로그램(요가, 탁구, 수영 등) 제공","거주지 읍·면사무소 방문 또는 전화, 온라인 신청","신청서, 주민등록등본, 소득증빙서류","외국인은 지원 제외, 단 귀화자는 가능"
의성군 학교 체육시설 개방 및 관리 지원,체육 지원,의성군 내 초·중·고등학교,방과 후 및 주말 학교 체육시설 개방 운영비 및 안전관리비 연간 최대 500만원 지원,학교별 신청서 제출 후 협약 체결,"신청서, 주민등록등본, 소득증빙서류","외국인은 지원 제외, 단 귀화자는 가능"
의성군 비대면 건강체조 프로그램 지원,체육 지원,의성군 주민 누구나,온라인 플랫폼을 통한 주 2회 비대면 건강체조 프로그램 제공,의성군청 홈페이지를 통한 간단한 회원가입 후 참여 가능,"신청서, 주민등록등본, 소득증빙서류","외국인은 지원 제외, 단 귀화자는 가능"
